+० 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/0/
+० 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/0/
+०१ 	 karma-kANDam/12-adhyAyAH/adhikaraNAni/01/1/
+०१ १ 	 karma-kANDam/12-adhyAyAH/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/01/
+०१ अध्यायः १ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/01/
+०१ प्रमाणाध्यायः 	 karma-kANDam/12-adhyAyAH/adhikaraNAni/01/
+०१ बोधः 	 karma-kANDam/12-adhyAyAH/bodhaH/
+०२ 	 karma-kANDam/12-adhyAyAH/adhikaraNAni/01/2/
+०२ २ 	 karma-kANDam/12-adhyAyAH/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/02/
+०२ अध्यायः २ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/02/
+०३ ३ 	 karma-kANDam/12-adhyAyAH/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/03/
+०३ अध्यायः ३ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/03/
+०४ २ 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/2/
+०४ ४ 	 karma-kANDam/12-adhyAyAH/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/04/
+०४ अध्यायः ४ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/04/
+०५ ३ तृतीयोऽध्यायः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/3/
+०५ अध्यायः ५ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/05/
+०६ अध्यायः ६ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/06/
+०७ अध्यायः ७ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/07/
+०८ ६ षष्ठोऽध्यायः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/6/
+1.2 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_2/
+1.3 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_3/
+1.4 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_4/
+११ परिशिष्टम् 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/9_parishiShTam/
+2.1 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_1/
+2.2 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_2/
+2.3 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_3/
+2.4 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_4/
+3.1 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_1/
+3.2 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/
+3.3 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_3/
+3.4 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_4/
+3.5 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/
+3.6 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_6/
+3.7 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/
+3.8 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/
+Articles 	 devatA-kANDam/articles/
+Articles 	 karma-kANDam/12-adhyAyAH/bodhaH/veda-vAkyam/shabdArthaH/articles/
+Articles 	 karma-kANDam/12-adhyAyAH/meta/articles/
+Articles 	 karma-kANDam/sankarSha-kANDam/articles/
+Elisa 	 karma-kANDam/12-adhyAyAH/meta/articles/elisa/
+N Ar Aya Na bha T Ta H m Ana meyodaya H 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/
+sankarSha 	 karma-kANDam/sankarSha-kANDam/
+sp 	 karma-kANDam/12-adhyAyAH/granthAH/shalIkaNTaH/sarva-prastutiH/
+режрей рез 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/1/
+режрем рек 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/4/
+режрен рел 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/5/
+режреп рен 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/7/
+резреж рео 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/8/
+अधिकरणानि 	 karma-kANDam/12-adhyAyAH/adhikaraNAni/
+अशि-मीमांसम् 	 karma-kANDam/12-adhyAyAH/meta/
+आपदेवः 	 karma-kANDam/12-adhyAyAH/bodhaH/nyAyaH/ApadevaH/
+उत्तमूरु-वीरराघवः 	 karma-kANDam/12-adhyAyAH/granthAH/rAmAnuja-sampradAyaH/uttamUru-vIrarAghavaH/
+उम्बेक-टीका 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/umbeka-TIkA/
+कर्म-काण्डम् 	 karma-kANDam/
+कुमारिलभट्टः 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/
+कुमारिलस्वामी 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/kumArilasvAmI/
+खण्डदेवः 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/khaNDadevaH/
+ग्रन्थाः 	 karma-kANDam/12-adhyAyAH/granthAH/
+चित्राणि 	 karma-kANDam/12-adhyAyAH/images/
+जैमिनीयन्यायमालाविस्तरः 	 karma-kANDam/12-adhyAyAH/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/
+तन्त्रवार्तिकम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/
+देवता-काण्डम् 	 devatA-kANDam/
+देशिकाचार्यः 	 karma-kANDam/12-adhyAyAH/granthAH/deshikAchAryaH/
+धर्मपुरी-रामानुजः 	 dharmapurI-rAmAnujaH/
+नन्दीश्वरः 	 karma-kANDam/12-adhyAyAH/granthAH/prabhAkaramishraH/nandIshvaraH/
+नारायणतीर्थमुनिः 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/nArAyaNatIrthamuniH/
+निरुक्तम् 	 karma-kANDam/12-adhyAyAH/bodhaH/veda-vAkyam/niruktam/
+न्याय-सुधा 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/someshvaraH_nyAya-sudhA/
+पार्थसारथिमिश्रः 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/pArthasArathimishraH/
+प्रभाकरमिश्रः 	 karma-kANDam/12-adhyAyAH/granthAH/prabhAkaramishraH/
+भवनाथः 	 karma-kANDam/12-adhyAyAH/granthAH/bhavanAthaH/
+मच्छलिक-नाथः 	 karma-kANDam/12-adhyAyAH/granthAH/shalIkaNTaH/
+महाप्रभुलाल्गोस्वामी 	 karma-kANDam/12-adhyAyAH/meta/articles/mahAprabhulAlgosvAmI/
+मीमांसा 	 
+मीमांसा-परिभाषा 	 karma-kANDam/12-adhyAyAH/granthAH/kRShNa-yajvA_mImAMsA-paribhAShA/
+मीमांसा-पादुका 	 karma-kANDam/12-adhyAyAH/granthAH/rAmAnuja-sampradAyaH/mImAMsA-pAdukA/
+मीमांसानयमञ्जरी 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/
+मूलम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/
+युधिष्ठिरः 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/yudhiShThira-mImAMsakaH/
+रविदेवः 	 karma-kANDam/12-adhyAyAH/granthAH/ravidevaH/
+रामानुज-सम्प्रदायः 	 karma-kANDam/12-adhyAyAH/granthAH/rAmAnuja-sampradAyaH/
+लौगाक्षिभास्करः 	 karma-kANDam/12-adhyAyAH/granthAH/laugAxibhAskaraH/
+वरदराजबुधवर्यः 	 karma-kANDam/12-adhyAyAH/granthAH/varadarAjabudhavaryaH/
+वामेश्वरध्वजः 	 karma-kANDam/12-adhyAyAH/granthAH/vAmeshvaradhvajaH/
+विद्यासागर-आनन्दपूर्णमुनीन्द्रः 	 karma-kANDam/12-adhyAyAH/granthAH/vidyAsAgara-AnandapUrNamunIndraH/
+वेङ्कटाचार्यदीक्षितः 	 karma-kANDam/12-adhyAyAH/granthAH/venkaTAchAryadIxitaH/
+वेदवाक्यम् 	 karma-kANDam/12-adhyAyAH/bodhaH/veda-vAkyam/
+शबरभाष्यम् 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/
+शब्दार्थः 	 karma-kANDam/12-adhyAyAH/bodhaH/veda-vAkyam/shabdArthaH/
+शालिनाथमिश्रः 	 karma-kANDam/12-adhyAyAH/granthAH/shAlinAthamishraH/
+श्लोक-वार्त्तिकम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/
+सर्व-प्रस्तुतिः 	 karma-kANDam/12-adhyAyAH/granthAH/rAmAnuja-sampradAyaH/mImAMsA-pAdukA/sarva-prastutiH/
+सुचरितमिश्रः 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/sucharitamishraH/
01 	 karma-kANDam/12-adhyAyAH/granthAH/shalIkaNTaH/sarva-prastutiH/01/
०१ १,१ 	 karma-kANDam/12-adhyAyAH/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/01/01/
०१ १,१ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/01/01/
०१ २,१ 	 karma-kANDam/12-adhyAyAH/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/02/01/
०१ ३,१ 	 karma-kANDam/12-adhyAyAH/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/03/01/
०१ ४,१ 	 karma-kANDam/12-adhyAyAH/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/04/01/
०१ ५ १ 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/5/01_5_1/
०१ ७,१ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/07/1/
01 FOREWORD 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/0/01_FOREWORD/
01 अर्थवादाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_2/01_arthavAdAdhikaraNam/
०१ अर्थवादाधिकरणम् 	 karma-kANDam/12-adhyAyAH/adhikaraNAni/01/2/01/
०१ अष्टमाध्यायस्य प्रथमः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/8/01_aShTamAdhyAyasya_prathamaH_pAdaH/
01 उद्भिदधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_4/01_udbhidadhikaraNam/
01 उपांशुयाजाद्यर्थहविर्भ्यः शेषकार्याननुष्ठानाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/01_upAMshuyAjAdyarthahavirbhyaH_sheShakAryAnanuShThAnAdhikaraNam/
०१ चतुर्थाध्यायस्य प्रथमः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/4/01_chaturthAdhyAyasya_prathamaH_pAdaH/
०१ जिज्ञासा-योग्यता 	 karma-kANDam/12-adhyAyAH/adhikaraNAni/01/1/01-jijJNAsA-yogyatA/
०१ जिज्ञासासूत्रम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/umbeka-TIkA/01_jijnAsAsUtram/
01 दक्षिणादानस्य यजमानकर्तृकत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/01_daxiNAdAnasya_yajamAnakartRkatvAdhikaraNam/
०१ द्वितीयो भेदाध्यायः प्रथमः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/2/01_dvitIyo_bhedAdhyAyaH_prathamaH_pAdaH/
01 धर्मजिज्ञासाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/rAmAnuja-sampradAyaH/mImAMsA-pAdukA/sarva-prastutiH/01_dharmajijnAsAdhikaraNam/
01 निवीताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_4/01_nivItAdhikaraNam/
01 पर्णतादेः प्रकृत्यर्थताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_6/01_parNatAdeH_prakRtyarthatAdhikaraNam/
०१ प्रथमः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/6/01_prathamaH_pAdaH/
०१ प्रथमपादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/3/01_prathamapAdaH/
०१ प्रथमाध्यायस्य प्रथमः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/1/01_prathamAdhyAyasya_prathamaH_pAdaH/
01 बर्हिरादीनामङ्गप्रधानसाधारण्याधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/01_barhirAdInAmangapradhAnasAdhAraNyAdhikaraNam/
01 भावार्थाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_1/01_bhAvArthAdhikaraNam/
01 मन्त्राणां मुख्यार्थविनियोगाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/01_mantrANAM_mukhyArthaviniyogAdhikaraNam/
01 यावज्जीवाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_4/01_yAvajjIvAdhikaraNam/
01 रथंतराधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_3/01_rathaMtarAdhikaraNam/
01 वेदोपक्रमाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_3/01_vedopakramAdhikaraNam/
01 शब्दान्तराधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_2/01_shabdAntarAdhikaraNam/
01 शेषप्रतिज्ञाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_1/01_sheShapratijnAdhikaraNam/
०१ सप्तमोऽध्यायः प्रथमः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/7/01_saptamo_adhyAyaH_prathamaH_pAdaH/
01 स्मृत्याचारप्रामाण्याधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_3/01_smRtyAchAraprAmANyAdhikaraNam/
02 	 karma-kANDam/12-adhyAyAH/granthAH/shalIkaNTaH/sarva-prastutiH/02/
०२ १,२ 	 karma-kANDam/12-adhyAyAH/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/01/02/
०२ १,२ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/01/02/
०२ २,१ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/02/1/
०२ २,२ 	 karma-kANDam/12-adhyAyAH/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/02/02/
०२ ३,२ 	 karma-kANDam/12-adhyAyAH/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/03/02/
०२ ४,२ 	 karma-kANDam/12-adhyAyAH/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/04/02/
०२ ७,२ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/07/2/
02 CONTENTS 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/0/02_CONTENTS/
०२ अथ द्वितीयः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/2/02_atha_dvitIyaH_pAdaH/
०२ अथ द्वितीयः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/3/02_atha_dvitIyaH_pAdaH/
०२ अथाष्टमाध्यायस्य द्वितीयः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/8/02_athAShTamAdhyAyasya_dvitIyaH_pAdaH/
02 अनारभ्याधीतसाप्तदश्यस्य प्रकृतावनिवेशाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_6/02_anArabhyAdhItasAptadashyasya_prakRtAvaniveshAdhikaraNam/
02 अपूर्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_1/02_apUrvAdhikaraNam/
02 अभ्यासाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_2/02_abhyAsAdhikaraNam/
02 अवेष्ट्यधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_3/02_aveShTyadhikaraNam/
02 ऐन्द्र्यधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/02_aindryadhikaraNam/
02 औदुम्बराधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_2/02_audumbarAdhikaraNam/
02 गुणमुख्यव्यतिक्रमाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_3/02_guNamukhyavyatikramAdhikaraNam/
०२ चतुर्थाध्याये द्वितीयः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/4/02_chaturthAdhyAye_dvitIyaH_pAdaH/
02 चित्राज्याधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_4/02_chitrAjyAdhikaraNam/
०२ चोदनासूत्रम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/umbeka-TIkA/02_chodanAsUtram/
०२ धर्मलक्षणम् 	 karma-kANDam/12-adhyAyAH/adhikaraNAni/01/1/02-dharmalaxaNam/
02 धर्मलक्षणाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/rAmAnuja-sampradAyaH/mImAMsA-pAdukA/sarva-prastutiH/02_dharmalaxaNAdhikaraNam/
०२ पञ्चमाध्यायस्य द्वितीयः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/5/02_panchamAdhyAyasya_dvitIyaH_pAdaH/
०२ प्रथमाध्यायस्य द्वितीयः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/1/02_prathamAdhyAyasya_dvitIyaH_pAdaH/
02 यजमानसंस्काराणां प्रधानमात्रार्थताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/02_yajamAnasaMskArANAM_pradhAnamAtrArthatAdhikaraNam/
02 वपनादिसंस्काराणां याजमानत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/02_vapanAdisaMskArANAM_yAjamAnatvAdhikaraNam/
02 वार्तिककारीयषट्सूत्रीव्याख्या 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_4/02_vArtikakArIyaShaTsUtrIvyAkhyA/
०२ विधिवन्निगदार्थवादः 	 karma-kANDam/12-adhyAyAH/adhikaraNAni/01/2/02/
02 शाखान्तराधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_4/02_shAkhAntarAdhikaraNam/
02 शेषत्वनिर्वचनाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_1/02_sheShatvanirvachanAdhikaraNam/
02 श्रुतिविरुद्धस्मृतीनामप्रामाण्याधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_3/02_shrutiviruddhasmRtInAmaprAmANyAdhikaraNam/
०२ षष्ठाध्यायस्य द्वितीयः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/6/02_ShaShThAdhyAyasya_dvitIyaH_pAdaH/
०२ सप्तमाध्यायस्य द्वितीयः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/7/02_saptamAdhyAyasya_dvitIyaH_pAdaH/
