+० 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/0/
02 साकंप्रस्थायीये शेषकार्याननुष्ठानाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/02_sAkaMprasthAyIye_sheShakAryAnanuShThAnAdhikaraNam/
03 	 karma-kANDam/12-adhyAyAH/granthAH/shalIkaNTaH/sarva-prastutiH/03/
०३ १,३ 	 karma-kANDam/12-adhyAyAH/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/01/03/
०३ १,३ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/01/03/
०३ २,२ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/02/2/
०३ २,३ 	 karma-kANDam/12-adhyAyAH/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/02/03/
०३ ३,३ 	 karma-kANDam/12-adhyAyAH/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/03/03/
०३ ४,३ 	 karma-kANDam/12-adhyAyAH/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/04/03/
०३ ६ ३ 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/6/03_6_3/
०३ ७,३ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/07/3/
03 DETAILED CONTENTS OF THE TEXT 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/0/03_DETAILED_CONTENTS_OF_THE_TEXT/
०३ अष्टमाध्यायस्य द्वितीयः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/8/03_aShTamAdhyAyasya_dvitIyaH_pAdaH/
०३ चतुर्थाध्यायस्य तृतीयः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/4/03_chaturthAdhyAyasya_tRtIyaH_pAdaH/
03 तत्प्रख्याधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_4/03_tatprakhyAdhikaraNam/
03 तपसो याजमानत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/03_tapaso_yAjamAnatvAdhikaraNam/
03 तानिद्वैधाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_1/03_tAnidvaidhAdhikaraNam/
०३ तृतीयाध्यायस्य तृतीयः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/3/03_tRtIyAdhyAyasya_tRtIyaH_pAdaH/
03 दिग्विभागाधिकरणम् । परुषिदिताधिकरणं च 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_4/03_digvibhAgAdhikaraNam_paruShiditAdhikaraNaM_cha/
०३ द्वितीयाध्यायस्य तृतीयः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/2/03_dvitIyAdhyAyasya_tRtIyaH_pAdaH/
०३ धर्म-प्रमाण-परीक्षा 	 karma-kANDam/12-adhyAyAH/adhikaraNAni/01/1/03-dharma-pramANa-parIxA/
03 धर्मप्रमाणपरीक्षाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/rAmAnuja-sampradAyaH/mImAMsA-pAdukA/sarva-prastutiH/03_dharmapramANaparIxAdhikaraNam/
०३ निमित्तसूत्रम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/umbeka-TIkA/03_nimittasUtram/
03 नैमित्तिकसाप्तदश्यादेः प्रकृत्यर्थताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_6/03_naimittikasAptadashyAdeH_prakRtyarthatAdhikaraNam/
०३ पञ्चमाध्यायस्य तृतीयः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/5/03_panchamAdhyAyasya_tRtIyaH_pAdaH/
03 पौर्णमास्यधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_2/03_paurNamAsyadhikaraNam/
०३ प्रथमाध्यायस्य तृतीयः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/1/03_prathamAdhyAyasya_tRtIyaH_pAdaH/
03 विशिष्टाधानविधेयत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_3/03_vishiShTAdhAnavidheyatvAdhikaraNam/
03 वेदभेदेन श्रूयमाणेषु कर्मोत्पत्तिनिर्णयाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_3/03_vedabhedena_shrUyamANeShu_karmotpattinirNayAdhikaraNam/
03 शिष्टाकोपाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_3/03_shiShTAkopAdhikaraNam/
03 शेषत्वस्य लक्ष्यनिर्देशाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_1/03_sheShatvasya_laxyanirdeshAdhikaraNam/
०३ सप्तमाध्यायस्य ततीयः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/7/03_saptamAdhyAyasya_tatIyaH_pAdaH/
03 सौत्रामण्यां शेषकार्याननुष्ठानाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/03_sautrAmaNyAM_sheShakAryAnanuShThAnAdhikaraNam/
03 सौमिकवेदेरङ्गप्रधानार्थताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/03_saumikavederangapradhAnArthatAdhikaraNam/
03 हविष्कृन्मन्त्रविनियोगाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/03_haviShkRnmantraviniyogAdhikaraNam/
03 हेतुवन्निगदाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_2/03_hetuvannigadAdhikaraNam/
04 	 karma-kANDam/12-adhyAyAH/granthAH/shalIkaNTaH/sarva-prastutiH/04/
०४ १,४ 	 karma-kANDam/12-adhyAyAH/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/01/04/
०४ १,४ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/01/04/
०४ २,३ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/02/3/
०४ २,४ 	 karma-kANDam/12-adhyAyAH/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/02/04/
०४ ३,४ 	 karma-kANDam/12-adhyAyAH/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/03/04/
०४ ४,४ 	 karma-kANDam/12-adhyAyAH/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/04/04/
०४ ७,४ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/07/4/
04 PREFACE 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/0/04_PREFACE/
04 अन्यप्रमाणकत्वनिरासाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/rAmAnuja-sampradAyaH/mImAMsA-pAdukA/sarva-prastutiH/04_anyapramANakatvanirAsAdhikaraNam/
04 अभिमर्शनादेरङ्गप्रधानसाधारणहविर्मात्रार्थताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/04_abhimarshanAderangapradhAnasAdhAraNahavirmAtrArthatAdhikaraNam/
०४ अष्ट माध्यायस्य तृतीयः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/8/04_aShTa_mAdhyAyasya_tRtIyaH_pAdaH/
04 आग्निविहरणादिमन्त्रविनियोगाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/04_AgniviharaNAdimantraviniyogAdhikaraNam/
04 आधानस्य पवमानेष्ट्यनङ्गताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_6/04_AdhAnasya_pavamAneShTyanangatAdhikaraNam/
04 ऋत्विक्संस्काराणां सर्वर्त्विग्धर्मताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/04_RtviksaMskArANAM_sarvartvigdharmatAdhikaraNam/
04 कर्त्रधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_4/04_kartradhikaraNam/
०४ चतुर्थाध्यायस्य चतुर्थः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/4/04_chaturthAdhyAyasya_chaturthaH_pAdaH/
04 तव्द्यपदेशाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_4/04_tavdyapadeshAdhikaraNam/
०४ तृतीयाध्यायस्य चतुर्थः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/3/04_tRtIyAdhyAyasya_chaturthaH_pAdaH/
04 तेषामर्थाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_1/04_teShAmarthAdhikaraNam/
04 दाक्षायणयज्ञाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_3/04_dAxAyaNayajnAdhikaraNam/
०४ द्वितीयाध्यायस्य चतुर्थः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/2/04_dvitIyAdhyAyasya_chaturthaH_pAdaH/
०४ पञ्चमाध्यायस्य चतुर्थः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/5/04_panchamAdhyAyasya_chaturthaH_pAdaH/
04 पांशुयाजाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_2/04_pAMshuyAjAdhikaraNam/
04 प्रकरणविनियोगाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_3/04_prakaraNaviniyogAdhikaraNam/
०४ प्रत्यक्षसूत्रम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/umbeka-TIkA/04_pratyaxasUtram/
०४ प्रथमाध्यायस्य चतुर्थः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/1/04_prathamAdhyAyasya_chaturthaH_pAdaH/
04 मन्त्राधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_2/04_mantrAdhikaraNam/
04 यववराहाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_3/04_yavavarAhAdhikaraNam/
०४ षष्ठाध्यायस्य चतुर्थः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/6/04_ShaShThAdhyAyasya_chaturthaH_pAdaH/
०४ सप्तमाध्यायस्य चतुर्थः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/7/04_saptamAdhyAyasya_chaturthaH_pAdaH/
04 संमार्गाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_1/04_saMmArgAdhikaraNam/
04 सर्वपृष्ठायां शेषकार्यतन्त्रताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/04_sarvapRShThAyAM_sheShakAryatantratAdhikaraNam/
05 	 karma-kANDam/12-adhyAyAH/granthAH/shalIkaNTaH/sarva-prastutiH/05/
०५ २,४ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/02/4/
०५ ३,५ 	 karma-kANDam/12-adhyAyAH/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/03/05/
05 LIST OF AUTHORS CITED 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/0/05_LIST_OF_AUTHORS_CITED/
०५ अष्टमाध्यायस्य चतुर्थः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/8/05_aShTamAdhyAyasya_chaturthaH_pAdaH/
05 आधानस्य प्रकृतिविकृत्यर्थताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_6/05_AdhAnasya_prakRtivikRtyarthatAdhikaraNam/
05 आधाराग्निहोत्राधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_2/05_AdhArAgnihotrAdhikaraNam/
05 ऐन्द्रवायवस्य भक्षणतन्त्रत्वाभावाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/05_aindravAyavasya_bhaxaNatantratvAbhAvAdhikaraNam/
०५ औत्पत्तिकसूत्रम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/umbeka-TIkA/05_autpattikasUtram/
05 क्रमविनियोगाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_3/05_kramaviniyogAdhikaraNam/
05 गुणजन्यकामानां याजमानत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/05_guNajanyakAmAnAM_yAjamAnatvAdhikaraNam/
05 जञ्जभ्यमानाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_4/05_janjabhyamAnAdhikaraNam/
०५ तृतीयाध्यायस्य पञ्चमः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/3/05_tRtIyAdhyAyasya_panchamaH_pAdaH/
05 दीक्षादक्षिणयोः प्रधानमात्रार्थताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/05_dIxAdaxiNayoH_pradhAnamAtrArthatAdhikaraNam/
05 द्रव्यदेवतासंयोगे यागविधायकत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_3/05_dravyadevatAsaMyoge_yAgavidhAyakatvAdhikaraNam/
05 द्रव्यविषय उद्देश्यतावच्छेदकनिरूपणाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_1/05_dravyaviShaya_uddeshyatAvachChedakanirUpaNAdhikaraNam/
05 पिकनेमाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_3/05_pikanemAdhikaraNam/
05 वाजपेयाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_4/05_vAjapeyAdhikaraNam/
05 वेदप्रमाणकत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/rAmAnuja-sampradAyaH/mImAMsA-pAdukA/sarva-prastutiH/05_vedapramANakatvAdhikaraNam/
०५ शब्दार्थनित्यसम्बन्धः 	 karma-kANDam/12-adhyAyAH/adhikaraNAni/01/1/05-shabdArtha-nitya-sambandhaH/
०५ षष्ठायायस्य पञ्चमः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/6/05_ShaShThAyAyasya_panchamaH_pAdaH/
05 सूक्तवाकाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/05_sUktavAkAdhikaraNam/
05 स्तुतशस्त्राधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_1/05_stutashastrAdhikaraNam/
06 	 karma-kANDam/12-adhyAyAH/granthAH/shalIkaNTaH/sarva-prastutiH/06/
०६ ३,६ 	 karma-kANDam/12-adhyAyAH/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/03/06/
06 अन्तर्वेदिबहिर्वेदिपदलक्षितदेशविशेषस्य यूपमानाङ्गताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/06_antarvedibahirvedipadalaxitadeshavisheShasya_yUpamAnAngatAdhikaraNam/
06 अरुणाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_1/06_aruNAdhikaraNam/
06 आग्नेयाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_4/06_AgneyAdhikaraNam/
06 कल्पसूत्राधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_3/06_kalpasUtrAdhikaraNam/
०६ तृतायाध्यायस्य षष्ठः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/3/06_tRtAyAdhyAyasya_ShaShThaH_pAdaH/
06 देवतासंयोगाभावे यागाविधायकत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_3/06_devatAsaMyogAbhAve_yAgAvidhAyakatvAdhikaraNam/
06 पवमानेष्टिषु पवमानेष्ट्यनतिदेशाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_6/06_pavamAneShTiShu_pavamAneShTyanatideshAdhikaraNam/
06 पशुसोमाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_2/06_pashusomAdhikaraNam/
06 प्रोत्साहनमन्त्राणां याजमानत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/06_protsAhanamantrANAM_yAjamAnatvAdhikaraNam/
06 मन्त्राविधायकत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_1/06_mantrAvidhAyakatvAdhikaraNam/
०६ वृत्तिकारग्रन्थः 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/umbeka-TIkA/06_vRttikAragranthaH/
०६ शब्दनित्यत्वम् 	 karma-kANDam/12-adhyAyAH/adhikaraNAni/01/1/06-shabda-nityatvam/
06 शब्दनित्यत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/rAmAnuja-sampradAyaH/mImAMsA-pAdukA/sarva-prastutiH/06_shabdanityatvAdhikaraNam/
०६ षष्ठाध्यायस्य षष्ठः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/6/06_ShaShThAdhyAyasya_ShaShThaH_pAdaH/
06 समाख्याविनियोगाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_3/06_samAkhyAviniyogAdhikaraNam/
06 सर्वपरिदानाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_4/06_sarvaparidAnAdhikaraNam/
06 सूक्तवाकस्य विभज्य विनियोगाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/06_sUktavAkasya_vibhajya_viniyogAdhikaraNam/
06 सोमे भक्षप्रतिपादनाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/06_some_bhaxapratipAdanAdhikaraNam/
07 	 karma-kANDam/12-adhyAyAH/granthAH/shalIkaNTaH/sarva-prastutiH/07/
०७ ३,७ 	 karma-kANDam/12-adhyAyAH/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/03/07/
07 ग्रहैकत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_1/07_grahaikatvAdhikaraNam/
07 चमसिनां सोमभक्षप्रतिपादनाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/07_chamasinAM_somabhaxapratipAdanAdhikaraNam/
07 चरोरुपधानार्थताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_3/07_charorupadhAnArthatAdhikaraNam/
०७ तृतीयाध्याये सप्तमः पादः 	 karma-kANDam/12-adhyAyAH/granthAH/paTTAbhirAmaH_mImAMsA-naya-manjarI/3/07_tRtIyAdhyAye_saptamaH_pAdaH/
07 दक्षिणहविर्धानिदेशस्यानुवचनार्थताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/07_daxiNahavirdhAnideshasyAnuvachanArthatAdhikaraNam/
07 द्व्याम्नातानामुभयप्रयोज्यत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/07_dvyAmnAtAnAmubhayaprayojyatvAdhikaraNam/
०७ निरालम्बनवादः 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/umbeka-TIkA/07_nirAlambanavAdaH/
