+० 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/0/
१४ चित्राक्षेपः 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/umbeka-TIkA/14_chitrAxepaH/
14 पात्नीवतभक्षणे त्वष्टुरनुपलक्षणाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/14_pAtnIvatabhaxaNe_tvaShTuranupalaxaNAdhikaraNam/
14 पेषणस्य चरुविनियोगाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_3/14_peShaNasya_charuviniyogAdhikaraNam/
14 मुख्यमन्दसदृशप्रतिनिध्योः सामानविध्याधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_6/14_mukhyamandasadRshapratinidhyoH_sAmAnavidhyAdhikaraNam/
14 यजुःपरिमाणाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_1/14_yajuHparimANAdhikaraNam/
14 सर्वप्रदानाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_4/14_sarvapradAnAdhikaraNam/
14 सामर्थ्याधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_4/14_sAmarthyAdhikaraNam/
15 गुणकामानामाश्रयेण सह सामानविध्याभावाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_6/15_guNakAmAnAmAshrayeNa_saha_sAmAnavidhyAbhAvAdhikaraNam/
15 चतुर्धाकरणाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_1/15_chaturdhAkaraNAdhikaraNam/
15 द्रव्यसंस्काराणामङ्गप्रधानार्थताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/15_dravyasaMskArANAmangapradhAnArthatAdhikaraNam/
15 पात्नीवतभक्षणे त्रयस्त्रिंशतोऽनुपलक्षणाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/15_pAtnIvatabhaxaNe_trayastriMshato_anupalaxaNAdhikaraNam/
15 वाक्यभेदाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_1/15_vAkyabhedAdhikaraNam/
15 वैदिकमन्त्रेणानुज्ञापनाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/15_vaidikamantreNAnujnApanAdhikaraNam/
15 सर्वेभ्यः शेषकार्यानुष्ठानाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_4/15_sarvebhyaH_sheShakAryAnuShThAnAdhikaraNam/
15 सोमविक्रेतुर्वृतेभ्यः पृथक्त्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/15_somavikreturvRtebhyaH_pRthaktvAdhikaraNam/
१५ स्फोटवादः 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/umbeka-TIkA/15_sphoTavAdaH/
16 अनुवषट्कारदेवतानुपलक्षणाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/16_anuvaShaTkAradevatAnupalaxaNAdhikaraNam/
16 अनुषङ्गाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_1/16_anuShangAdhikaraNam/
16 प्रथमोपस्थितेन शेषकार्यानुष्ठानाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_4/16_prathamopasthitena_sheShakAryAnuShThAnAdhikaraNam/
16 प्राकृतधर्माणां विकृतावपूर्वपदार्थानङ्गत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/16_prAkRtadharmANAM_vikRtAvapUrvapadArthAnangatvAdhikaraNam/
16 वैदिकमन्त्रेणानुज्ञादानाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/16_vaidikamantreNAnujnAdAnAdhikaraNam/
16 सर्वेषामृत्विक्शब्दावाच्यताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/16_sarveShAmRtvikshabdAvAchyatAdhikaraNam/
17 इन्द्रपीताधिकरणोक्तद्वितीयोहपूर्वपक्षनिराकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/17_indrapItAdhikaraNoktadvitIyohapUrvapaxanirAkaraNam/
17 चतुर्धाकरणस्य मक्षार्थताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_4/17_chaturdhAkaraNasya_maxArthatAdhikaraNam/
17 प्रकृतावपि लवनादेरसर्वार्थताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/17_prakRtAvapi_lavanAderasarvArthatAdhikaraNam/
17 ब्रह्मादीनामेव ऋत्विक्त्वनियमाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/17_brahmAdInAmeva_RtviktvaniyamAdhikaraNam/
17 यजमानस्य वषट्कारभक्षप्रतिपादनाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/17_yajamAnasya_vaShaTkArabhaxapratipAdanAdhikaraNam/
17 व्यवेताननुषङ्गाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_1/17_vyavetAnanuShangAdhikaraNam/
18 ऐन्द्राग्नभक्षस्यामन्त्रकत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/18_aindrAgnabhaxasyAmantrakatvAdhikaraNam/
18 प्रकृतपुरोडाशादीनां निधानार्थताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/18_None/
18 फलचमसाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/18_phalachamasAdhikaraNam/
18 स्वामिनः सप्तदशत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/18_svAminaH_saptadashatvAdhikaraNam/
19 उपांशुत्वस्य काम्येष्टिप्रधानमात्रार्थत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/19_upAMshutvasya_kAmyeShTipradhAnamAtrArthatvAdhikaraNam/
19 गायत्रच्छन्दस इत्यादेर्नानाछन्दस्के विनियोगाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/19_gAyatrachChandasa_ityAdernAnAChandaske_viniyogAdhikaraNam/
19 राजन्यचमसे ब्राह्मणानां भक्षप्रतिपादनाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/19_rAjanyachamase_brAhmaNAnAM_bhaxapratipAdanAdhikaraNam/
19 समाख्ययाऽध्वर्य्वादीनां नियतपदार्थकर्तृताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/19_samAkhyayA_adhvaryvAdInAM_niyatapadArthakartRtAdhikaraNam/
2 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/yudhiShThira-mImAMsakaH/2/
२ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/03/2/
२ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/04/2/
२ १ 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/someshvaraH_nyAya-sudhA/2_1/
२ २ 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/someshvaraH_nyAya-sudhA/2_2/
२ ३ 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/someshvaraH_nyAya-sudhA/2_3/
२ ४ 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/someshvaraH_nyAya-sudhA/2_4/
२ प्रमेयानि 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/2_prameyAni/
20 इन्द्रपीताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/20_indrapItAdhikaraNam/
20 दृतिनवनीताज्यस्य श्येनप्रयोगान्तर्वर्त्याज्यकार्यार्थताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/20_dRtinavanItAjyasya_shyenaprayogAntarvartyAjyakAryArthatAdhikaraNam/
20 सामान्यसमाख्यातकर्तुर्विशेषसमाख्यादिना बाधाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/20_sAmAnyasamAkhyAtakarturvisheShasamAkhyAdinA_bAdhAdhikaraNam/
21 प्रैषान्तानुवचनेष्वेव मैत्रावरुणस्य कर्तृतानियमाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/21_praiShAntAnuvachaneShveva_maitrAvaruNasya_kartRtAniyamAdhikaraNam/
21 सर्वेषामेव श्येनीयाज्यकार्याणां दृतिनवनीताधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/21_sarveShAmeva_shyenIyAjyakAryANAM_dRtinavanItAdhikaraNam/
22 चमसहोमेष्वध्वर्युकर्तृत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/22_chamasahomeShvadhvaryukartRtvAdhikaraNam/
22 सवनीयहविषां मांसमयत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/22_savanIyahaviShAM_mAMsamayatvAdhikaraNam/
23 श्येनादौ प्राकृताङ्गेषु नानाकर्तृकत्वाधिकरणम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/23_shyenAdau_prAkRtAngeShu_nAnAkartRkatvAdhikaraNam/
3 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/yudhiShThira-mImAMsakaH/3/
३ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/03/3/
३ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/04/3/
३ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/05/3/
३ १ 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/someshvaraH_nyAya-sudhA/3_1/
३ २ 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/someshvaraH_nyAya-sudhA/3_2/
३ ३ 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/someshvaraH_nyAya-sudhA/3_3/
३ ४ 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/tantra-vArttikam/someshvaraH_nyAya-sudhA/3_4/
३ जातिः 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/3_jAtiH/
4 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/yudhiShThira-mImAMsakaH/4/
४ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/03/4/
४ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/05/4/
४ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/06/4/
४ गुणः 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/4_guNaH/
5 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/yudhiShThira-mImAMsakaH/5/
५ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/03/5/
५ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/06/5/
५ कर्म 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/5_karma/
6 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/yudhiShThira-mImAMsakaH/6/
६ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/03/6/
६ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/06/6/
६ अभाव: 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/6_abhAva/
7 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/yudhiShThira-mImAMsakaH/7/
७ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/03/7/
७ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/06/7/
७ उपसंहारः 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/7_upasaMhAraH/
८ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/03/8/
८ 	 karma-kANDam/12-adhyAyAH/granthAH/shabara-bhAShyam/06/8/
bAdari-view 	 karma-kANDam/12-adhyAyAH/meta/articles/bAdari-view/
Categories 	 categories/
deontics 	 karma-kANDam/12-adhyAyAH/meta/articles/elisa/deontics/
En 	 karma-kANDam/sankarSha-kANDam/en/
KastUri kRShNa lekhaH 	 devatA-kANDam/articles/kastUri-kRShNa-lekhaH/
kumArIla on buddhists 	 karma-kANDam/12-adhyAyAH/meta/articles/kumArIla_on_buddhists/
ManjushrI sophist summary 	 karma-kANDam/12-adhyAyAH/meta/articles/manjushrI-sophist-summary/
mUlam 	 karma-kANDam/sankarSha-kANDam/hoshiyArpura-muLam/
MUM mUlam 	 karma-kANDam/sankarSha-kANDam/MUM_mUlam/
rAmasvAmi shAstrI 	 karma-kANDam/sankarSha-kANDam/articles/rAmasvAmi-shAstrI/
Sarvamatasangraha quote 	 karma-kANDam/sankarSha-kANDam/articles/sarvamatasangraha-quote/
Sarvasiddhantasamgraha quote 	 karma-kANDam/sankarSha-kANDam/articles/sarvasiddhantasamgraha-quote/
Shabara cites sankarsha 	 karma-kANDam/sankarSha-kANDam/articles/shabara_cites_sankarsha/
Shankara cites the sankarsha kanda 	 karma-kANDam/sankarSha-kANDam/articles/shankara_cites_the_sankarsha_kanda/
Sucaritamisra: Mimamsaslokavarttikakasika 	 karma-kANDam/12-adhyAyAH/granthAH/shalIkaNTaH/sarva-prastutiH/sucharitamisra_mimamsaslokavarttikakasika/
Summaries 	 karma-kANDam/12-adhyAyAH/meta/summaries/
svadhA-drift 	 karma-kANDam/12-adhyAyAH/bodhaH/veda-vAkyam/shabdArthaH/articles/svadhA-drift/
Tags 	 tags/
अङ्गत्व-प्रमाणानि 	 karma-kANDam/12-adhyAyAH/bodhaH/angatva-pramANAni/
अनुष्ठान-सन्देह-निवारक-न्यायः 	 karma-kANDam/12-adhyAyAH/anuShThAna-nirNaya-nyAyaH/
अपूर्वम् 	 karma-kANDam/12-adhyAyAH/apUrvam/
अर्थवादः 	 karma-kANDam/12-adhyAyAH/bodhaH/veda-vAkyam/arthavAdaH/
अर्थसंग्रहः 	 karma-kANDam/12-adhyAyAH/granthAH/laugAxibhAskaraH/arthasaMgrahaH/
उपयुक्त-मीमांसा 	 karma-kANDam/12-adhyAyAH/granthAH/rAmAnuja-sampradAyaH/uttamUru-vIrarAghavaH/upayukta-mImAMsA/
कर्म 	 karma-kANDam/12-adhyAyAH/karma/
कवि-मदन-शम्भुः (प्रथमः भागः) 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/khaNDadevaH/kavi-madhana-shambhuH_prabhAvatI/
काशिका 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/kAshikA/
कोरड-सुब्रह्मण्य-लेखः 	 devatA-kANDam/articles/koraDa-subrahmaNya-lekhaH/
ग्रन्थाध्ययनम् 	 karma-kANDam/12-adhyAyAH/bodhaH/granthAdhyayanam/
तत्त्वोपप्लवमीमांसा 	 karma-kANDam/12-adhyAyAH/granthAH/tattvopaplavamImAMsA/
तन्त्ररहस्यम् 	 dharmapurI-rAmAnujaH/tantrarahasyam/
तात्पर्यनिर्णयः 	 karma-kANDam/12-adhyAyAH/bodhaH/tAtparyanirNayaH/
दर्शनेषु मीमांसायाः स्थानम् 	 karma-kANDam/12-adhyAyAH/meta/articles/mahAprabhulAlgosvAmI/darshaneShu_mImAMsAyAH_sthAnam/
नयविवेकः 	 karma-kANDam/12-adhyAyAH/granthAH/bhavanAthaH/nayavivekaH/
नयविवेकदीपिका 	 karma-kANDam/12-adhyAyAH/granthAH/varadarAjabudhavaryaH/nayavivekadIpikA/
न्यायकल्पलतिका 	 karma-kANDam/12-adhyAyAH/granthAH/vidyAsAgara-AnandapUrNamunIndraH/nyAyakalpalatikA/
न्यायपरिशिष्टपञ्चिका 	 karma-kANDam/12-adhyAyAH/granthAH/vAmeshvaradhvajaH/nyAyaparishiShTapanchikA/
पद-वृत्ति-बलम् 	 karma-kANDam/12-adhyAyAH/bodhaH/nyAyaH/pada-vRtti-balam/
प्रकरणपञ्चिका 	 karma-kANDam/12-adhyAyAH/granthAH/shalIkaNTaH/eb/
प्रभाकरविजयः 	 karma-kANDam/12-adhyAyAH/granthAH/prabhAkaramishraH/nandIshvaraH/prabhAkaravijayaH/
प्रमाण-बलम् 	 karma-kANDam/12-adhyAyAH/bodhaH/nyAyaH/pramANa-balam/
बहुवचनसङ्ख्या 	 karma-kANDam/12-adhyAyAH/bodhaH/nyAyaH/bahuvachana-sankhyA/
बृहती 	 karma-kANDam/12-adhyAyAH/granthAH/prabhAkaramishraH/bRhatI/
भाट्टदीपिका 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/khaNDadevaH/bhATTadIpikA/
भाट्टभाषाप्रकाशः 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/nArAyaNatIrthamuniH/bhATTabhAShAprakAshaH/
मणि-द्राविड-लेखः 	 devatA-kANDam/articles/maNi-drAviDa-lekhaH/
मन्त्रः 	 karma-kANDam/12-adhyAyAH/bodhaH/veda-vAkyam/mantraH/
माधवानन्दानुवादः 	 karma-kANDam/12-adhyAyAH/granthAH/kRShNa-yajvA_mImAMsA-paribhAShA/mAdhavAnandAnuvAdaH/
मीमांसान्यायप्रकाशः 	 karma-kANDam/12-adhyAyAH/bodhaH/nyAyaH/ApadevaH/mImAMsAnyAyaprakAshaH/
मीमांसामञ्जरी 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/mImAMsAmanjarI/
मीमांसाश्लोकवार्तिककाशिका प्रथमभागः 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/sucharitamishraH/mImAMsAshlokavArtikakAshikA_prathamabhAgaH/
मूलम् 	 karma-kANDam/12-adhyAyAH/granthAH/kRShNa-yajvA_mImAMsA-paribhAShA/mUlam/
मूलम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/shloka-vArttikam/mUlam/
मेय-सङ्ग्रहः 	 karma-kANDam/12-adhyAyAH/granthAH/rAmAnuja-sampradAyaH/uttamUru-vIrarAghavaH/meya-sangrahaH/
लघुवार्तिकम् 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/kumArilasvAmI/laghuvArtikam/
वाक्य-तात्पर्यार्थ-निर्णायका-न्यायः 	 karma-kANDam/12-adhyAyAH/bodhaH/nyAyaH/
वाक्यशेषः 	 karma-kANDam/12-adhyAyAH/bodhaH/nyAyaH/vAkyasheShaH/
विधिः 	 karma-kANDam/12-adhyAyAH/bodhaH/veda-vAkyam/vidhiH/
विधित्रयपरित्राणम् 	 karma-kANDam/12-adhyAyAH/granthAH/venkaTAchAryadIxitaH/vidhitrayaparitrANam/
विधिविवेकः 	 karma-kANDam/12-adhyAyAH/granthAH/vidhi-vivekaH_nyAya-kaNikA/
विवेकतत्त्वम् 	 karma-kANDam/12-adhyAyAH/granthAH/ravidevaH/vivekatattvam/
विशेषण-विवक्षा 	 karma-kANDam/12-adhyAyAH/bodhaH/nyAyaH/visheShaNa-vivaxA/
शारीरकाधिकरणरत्नमालाप्रकाशः 	 karma-kANDam/12-adhyAyAH/granthAH/deshikAchAryaH/shArIrakAdhikaraNaratnamAlAprakAshaH/
शास्त्रदीपिका 	 karma-kANDam/12-adhyAyAH/granthAH/kumArilabhaTTaH/pArthasArathimishraH/shAstradIpikA/
सङ्गतिः 	 karma-kANDam/12-adhyAyAH/bodhaH/sangatiH/
सर्व-प्रस्तुतिः 	 karma-kANDam/12-adhyAyAH/granthAH/kRShNa-yajvA_mImAMsA-paribhAShA/sarva-prastutiH/
सूत्राणि 	 devatA-kANDam/sUtrANi/
सूत्राणि 	 karma-kANDam/12-adhyAyAH/granthAH/sUtrANi/
सूत्राणि alt 	 karma-kANDam/12-adhyAyAH/granthAH/sUtrANi_alt/
सेश्वर-मीमांसा 	 karma-kANDam/12-adhyAyAH/granthAH/seshvara-mImAMsA/
🥽🔦 	 search/
